TAIL; DEPARTURE_BASE; DEPARTURE_DATE; ARRIVAL_BASE; ARRIVAL_DATE
AA1119; Base6; 01/11/16 03:26; Base2; 01/11/16 03:34
AA1119; Base2; 01/11/16 04:50; Base5; 01/11/16 06:05
AA1119; Base5; 01/11/16 10:05; Base7; 01/11/16 09:51
AA1119; Base7; 01/11/16 15:03; Base2; 01/11/16 16:56
AA1119; Base2; 01/11/16 20:15; Base5; 01/12/16 01:28
AA1119; Base5; 01/12/16 02:11; Base3; 01/12/16 07:58
AA1119; Base3; 01/12/16 12:58; Base10; 01/12/16 16:26
AA1119; Base10; 01/12/16 19:47; Base5; 01/13/16 01:12
AA1119; Base5; 01/13/16 04:54; Base10; 01/13/16 08:10
AA1119; Base10; 01/13/16 11:28; Base10; 01/13/16 18:13
AA1119; Base10; 01/13/16 18:49; Base6; 01/13/16 23:26
AA1120; ; ; Base2; 01/01/16 09:10
AA1120; Base2; 01/01/16 10:26; Base1; 01/01/16 12:03
AA1120; Base1; 01/01/16 12:59; Base5; 01/01/16 22:31
AA1120; Base5; 01/02/16 03:36; Base3; 01/02/16 06:25
AA1120; Base3; 01/02/16 07:48; Base7; 01/02/16 12:10
AA1120; Base7; 01/02/16 12:50; Base4; 01/02/16 20:33
AA1120; Base4; 01/02/16 21:09; Base10; 01/03/16 01:10
AA1120; Base10; 01/03/16 05:40; Base8; 01/03/16 07:09
AA1120; Base8; 01/03/16 09:17; Base1; 01/03/16 13:20
AA1120; Base1; 01/03/16 15:59; Base7; 01/03/16 21:00
AA1120; Base7; 01/03/16 21:50; Base5; 01/04/16 07:13
AA1120; Base5; 01/04/16 10:37; Base1; 01/04/16 11:25
AA1120; Base1; 01/04/16 14:15; Base5; 01/04/16 21:54
AA1120; Base5; 01/05/16 02:02; Base8; 01/05/16 00:34
AA1120; Base8; 01/05/16 02:47; Base9; 01/05/16 04:05
AA1120; Base9; 01/05/16 09:14; Base10; 01/05/16 12:52
AA1120; Base10; 01/05/16 15:37; Base1; 01/05/16 21:29
AA1120; Base1; 01/06/16 01:41; Base1; 01/06/16 04:40
AA1120; Base1; 01/06/16 05:41; Base7; 01/06/16 13:19
AA1120; Base7; 01/06/16 16:55; Base4; 01/06/16 23:04
AA1120; Base4; 01/07/16 04:00; Base5; 01/07/16 04:44
AA1120; Base5; 01/07/16 09:48; Base3; 01/07/16 11:29
AA1120; Base3; 01/07/16 13:32; Base8; 01/07/16 14:05
AA1120; Base8; 01/07/16 16:41; Base1; 01/07/16 22:25
AA1120; Base1; 01/08/16 02:00; Base4; 01/08/16 06:36
AA1120; Base4; 01/08/16 11:23; Base1; 01/08/16 15:44
AA1120; Base1; 01/08/16 19:54; Base10; 01/09/16 00:22
AA1120; Base10; 01/09/16 04:05; Base4; 01/09/16 06:16
AA1120; Base4; 01/09/16 07:17; Base7; 01/09/16 11:28
AA1120; Base7; 01/09/16 15:34; Base5; 01/09/16 22:12
AA1120; Base5; 01/09/16 23:55; Base9; 01/10/16 02:03
AA1120; Base9; 01/10/16 03:49; Base5; 01/10/16 07:32
AA1120; Base5; 01/10/16 10:24; Base7; 01/10/16 18:48
AA1120; Base7; 01/10/16 22:01; Base1; 01/10/16 21:26
AA1120; Base1; 01/10/16 21:53; Base1; 01/11/16 04:20
AA1120; Base1; 01/11/16 06:31; Base4; 01/11/16 11:51
AA1120; Base4; 01/11/16 13:57; Base4; 01/11/16 15:41
AA1120; Base4; 01/11/16 18:21; Base2; 01/11/16 22:46
AA1120; Base2; 01/12/16 03:17; Base7; 01/12/16 07:38
AA1120; Base7; 01/12/16 09:14; Base7; 01/12/16 19:27
AA1120; Base7; 01/13/16 00:02; Base2; 01/13/16 02:38
AA1120; Base2; 01/13/16 03:44; Base6; 01/13/16 05:03
AA1120; Base6; 01/13/16 06:57; Base1; 01/13/16 11:09
AA1120; Base1; 01/13/16 13:44; Base3; 01/13/16 19:41
AA1120; Base3; 01/14/16 00:17; Base5; 01/14/16 05:59
AA1120; Base5; 01/14/16 06:43; Base3; 01/14/16 16:28
AA1120; Base3; 01/14/16 19:08; Base10; 01/14/16 22:46
AA1120; Base10; 01/15/16 01:59; Base10; 01/15/16 08:31
AA1120; Base10; 01/15/16 10:29; Base3; 01/15/16 12:30
AA1120; Base3; 01/15/16 13:11; Base2; 01/15/16 15:33
AA1121; ; ; Base9; 01/01/16 02:25
AA1121; Base9; 01/01/16 04:04; Base2; 01/01/16 05:26
AA1121; Base2; 01/01/16 07:41; Base9; 01/01/16 11:51
AA1121; Base9; 01/01/16 12:26; Base3; 01/01/16 16:59
AA1121; Base3; 01/01/16 20:50; Base1; 01/01/16 19:39
AA1121; Base1; 01/01/16 21:14; Base7; 01/02/16 01:58
AA1121; Base7; 01/02/16 04:59; Base2; 01/02/16 05:22
AA1121; Base2; 01/02/16 09:57; Base8; 01/02/16 14:10
AA1121; Base8; 01/02/16 18:04; Base7; 01/02/16 22:39
AA1121; Base7; 01/03/16 03:21; Base1; 01/03/16 06:09
AA1121; Base1; 01/03/16 11:01; Base7; 01/03/16 12:42
AA1121; Base7; 01/03/16 17:15; Base5; 01/03/16 20:43
AA1121; Base5; 01/04/16 00:14; Base10; 01/04/16 00:50
AA1121; Base10; 01/04/16 05:09; Base1; 01/04/16 07:51
AA1121; Base1; 01/04/16 10:45; Base7; 01/04/16 10:17
AA1121; Base7; 01/04/16 12:14; Base7; 01/04/16 17:16
AA1121; Base7; 01/04/16 22:21; Base1; 01/05/16 02:14
AA1121; Base1; 01/05/16 05:18; Base7; 01/05/16 05:41
AA1121; Base7; 01/05/16 08:01; Base9; 01/05/16 15:33
AA1121; Base9; 01/05/16 16:59; Base1; 01/05/16 18:32
AA1121; Base1; 01/05/16 19:27; Base1; 01/05/16 21:06
AA1121; Base1; 01/06/16 00:39; Base6; 01/05/16 23:36
AA1121; Base6; 01/06/16 00:24; Base4; 01/06/16 03:52
AA1121; Base4; 01/06/16 06:36; Base4; 01/06/16 12:03
AA1121; Base4; 01/06/16 13:42; Base6; 01/06/16 22:30
AA1121; Base6; 01/07/16 03:02; Base10; 01/07/16 04:11
AA1121; Base10; 01/07/16 05:08; Base6; 01/07/16 08:19
AA1121; Base6; 01/07/16 11:25; Base2; 01/07/16 13:18
AA1121; Base2; 01/07/16 13:49; Base3; 01/07/16 16:14
AA1121; Base3; 01/07/16 20:48; Base4; 01/08/16 03:17
AA1121; Base4; 01/08/16 05:42; Base8; 01/08/16 09:48
AA1121; Base8; 01/08/16 14:42; Base10; 01/08/16 21:21
AA1121; Base10; 01/09/16 02:08; Base3; 01/09/16 02:32
AA1121; Base3; 01/09/16 07:24; Base5; 01/09/16 09:56
AA1121; Base5; 01/09/16 14:56; Base7; 01/09/16 13:05
AA1121; Base7; 01/09/16 17:23; Base4; 01/09/16 21:52
AA1121; Base4; 01/10/16 03:00; Base8; 01/10/16 02:13
AA1121; Base8; 01/10/16 05:43; Base10; 01/10/16 08:53
AA1121; Base10; 01/10/16 12:38; Base10; 01/10/16 17:17
AA1121; Base10; 01/10/16 19:11; Base7; 01/10/16 23:35
AA1121; Base7; 01/11/16 03:57; Base4; 01/11/16 06:42
AA1121; Base4; 01/11/16 11:32; Base7; 01/11/16 12:50
AA1121; Base7; 01/11/16 14:34; Base8; 01/11/16 16:17
AA1121; Base8; 01/11/16 18:48; Base10; 01/11/16 19:01
AA1121; Base10; 01/11/16 21:09; Base1; 01/12/16 02:53
AA1121; Base1; 01/12/16 04:31; Base1; 01/12/16 13:13
AA1121; Base1; 01/12/16 15:12; Base7; 01/12/16 21:58
AA1121; Base7; 01/13/16 00:16; Base1; 01/13/16 07:15
AA1121; Base1; 01/13/16 12:12; Base10; 01/13/16 16:32
AA1121; Base10; 01/13/16 21:12; Base9; 01/14/16 03:32
AA1122; ; ; Base9; 01/01/16 10:09
AA1122; Base9; 01/01/16 11:27; Base8; 01/01/16 14:00
AA1122; Base8; 01/01/16 15:50; Base8; 01/01/16 20:09
AA1122; Base8; 01/02/16 00:24; Base6; 01/02/16 06:09
AA1122; Base6; 01/02/16 09:37; Base1; 01/02/16 09:14
AA1122; Base1; 01/02/16 11:50; Base7; 01/02/16 12:53
AA1122; Base7; 01/02/16 13:28; Base4; 01/02/16 20:04
AA1122; Base4; 01/02/16 21:51; Base5; 01/03/16 06:01
AA1122; Base5; 01/03/16 09:02; Base4; 01/03/16 14:08
AA1122; Base4; 01/03/16 16:11; Base5; 01/04/16 00:09
AA1122; Base5; 01/04/16 03:20; Base7; 01/04/16 09:04
AA1122; Base7; 01/04/16 11:48; Base1; 01/04/16 15:18
AA1122; Base1; 01/04/16 19:33; Base8; 01/05/16 03:00
AA1122; Base8; 01/05/16 07:33; Base8; 01/05/16 12:40
AA1122; Base8; 01/05/16 14:59; Base5; 01/05/16 16:08
AA1122; Base5; 01/05/16 21:21; Base8; 01/05/16 18:53
AA1122; Base8; 01/05/16 22:45; Base4; 01/05/16 22:43
AA1122; Base4; 01/05/16 23:46; Base8; 01/06/16 05:03
AA1122; Base8; 01/06/16 08:39; Base7; 01/06/16 07:30
AA1122; Base7; 01/06/16 09:19; Base1; 01/06/16 18:00
AA1122; Base1; 01/06/16 21:54; Base8; 01/07/16 04:03
AA1122; Base8; 01/07/16 04:34; Base5; 01/07/16 14:23
AA1122; Base5; 01/07/16 19:08; Base3; 01/07/16 21:24
AA1122; Base3; 01/07/16 22:31; Base9; 01/08/16 00:03
AA1122; Base9; 01/08/16 02:05; Base7; 01/08/16 10:25
AA1122; Base7; 01/08/16 13:15; Base10; 01/08/16 19:52
AA1122; Base10; 01/08/16 20:47; Base10; 01/09/16 01:53
AA1122; Base10; 01/09/16 05:49; Base6; 01/09/16 05:05
AA1122; Base6; 01/09/16 09:36; Base3; 01/09/16 14:43
AA1122; Base3; 01/09/16 15:51; Base7; 01/09/16 21:18
AA1122; Base7; 01/10/16 02:08; Base6; 01/10/16 00:44
AA1122; Base6; 01/10/16 02:19; Base5; 01/10/16 04:36
AA1122; Base5; 01/10/16 08:48; Base9; 01/10/16 10:24
AA1122; Base9; 01/10/16 13:46; Base7; 01/10/16 16:42
AA1122; Base7; 01/10/16 18:36; Base6; 01/10/16 23:52
AA1122; Base6; 01/11/16 00:22; Base10; 01/11/16 06:22
AA1122; Base10; 01/11/16 08:00; Base8; 01/11/16 12:12
AA1122; Base8; 01/11/16 15:58; Base1; 01/11/16 20:00
AA1122; Base1; 01/11/16 20:49; Base9; 01/12/16 07:27
AA1122; Base9; 01/12/16 10:25; Base7; 01/12/16 09:58
AA1122; Base7; 01/12/16 14:07; Base6; 01/12/16 18:36
AA1122; Base6; 01/12/16 23:08; Base5; 01/12/16 23:40
AA1122; Base5; 01/13/16 01:22; Base5; 01/13/16 10:04
AA1122; Base5; 01/13/16 10:52; Base8; 01/13/16 16:44
AA1122; Base8; 01/13/16 17:16; Base10; 01/13/16 23:15
AA1122; Base10; 01/14/16 01:30; Base9; 01/14/16 10:23
AA1122; Base9; 01/14/16 15:12; Base4; 01/14/16 21:31
AA1122; Base4; 01/15/16 02:20; Base3; 01/15/16 05:22
AA1122; Base3; 01/15/16 06:53; Base3; 01/15/16 16:13
AA1122; Base3; 01/15/16 20:41; Base9; 01/15/16 21:33
AA1123; ; ; Base7; 01/01/16 07:48
AA1123; Base7; 01/01/16 10:12; Base4; 01/01/16 12:53
AA1123; Base4; 01/01/16 17:44; Base3; 01/01/16 16:35
AA1123; Base3; 01/01/16 20:19; Base2; 01/02/16 02:31
AA1123; Base2; 01/02/16 07:35; Base9; 01/02/16 06:09
AA1123; Base9; 01/02/16 11:23; Base2; 01/02/16 15:04
AA1123; Base2; 01/02/16 19:19; Base2; 01/03/16 01:25
AA1123; Base2; 01/03/16 03:23; Base2; 01/03/16 03:57
AA1123; Base2; 01/03/16 08:15; Base5; 01/03/16 11:51
AA1123; Base5; 01/03/16 16:41; Base6; 01/03/16 23:08
AA1123; Base6; 01/04/16 03:31; Base4; 01/04/16 02:02
AA1123; Base4; 01/04/16 04:07; Base2; 01/04/16 12:20
AA1123; Base2; 01/04/16 16:05; Base9; 01/04/16 23:54
AA1123; Base9; 01/05/16 04:50; Base3; 01/05/16 08:50
AA1123; Base3; 01/05/16 10:41; Base1; 01/05/16 20:04
AA1123; Base1; 01/06/16 00:03; Base5; 01/05/16 23:17
AA1123; Base5; 01/06/16 02:17; Base7; 01/06/16 03:18
AA1123; Base7; 01/06/16 08:04; Base2; 01/06/16 10:13
AA1123; Base2; 01/06/16 12:02; Base10; 01/06/16 18:57
AA1123; Base10; 01/06/16 22:04; Base9; 01/06/16 23:20
AA1123; Base9; 01/07/16 04:09; Base9; 01/07/16 08:57
AA1123; Base9; 01/07/16 10:04; Base1; 01/07/16 13:10
AA1123; Base1; 01/07/16 16:33; Base10; 01/07/16 21:18
AA1123; Base10; 01/08/16 00:07; Base3; 01/08/16 02:35
AA1123; Base3; 01/08/16 06:39; Base9; 01/08/16 06:07
AA1123; Base9; 01/08/16 09:23; Base5; 01/08/16 11:45
AA1123; Base5; 01/08/16 15:31; Base3; 01/08/16 22:06
AA1123; Base3; 01/08/16 23:56; Base5; 01/09/16 02:16
AA1123; Base5; 01/09/16 06:08; Base2; 01/09/16 06:32
AA1123; Base2; 01/09/16 09:11; Base10; 01/09/16 11:47
AA1123; Base10; 01/09/16 16:39; Base7; 01/09/16 14:12
AA1123; Base7; 01/09/16 15:03; Base10; 01/09/16 21:36
AA1123; Base10; 01/09/16 23:55; Base1; 01/10/16 06:00
AA1123; Base1; 01/10/16 07:35; Base1; 01/10/16 13:18
AA1123; Base1; 01/10/16 15:13; Base8; 01/10/16 16:10
AA1123; Base8; 01/10/16 20:24; Base8; 01/11/16 00:11
AA1123; Base8; 01/11/16 05:13; Base6; 01/11/16 08:58
AA1123; Base6; 01/11/16 11:31; Base2; 01/11/16 17:48
AA1123; Base2; 01/11/16 20:07; Base4; 01/12/16 01:28
AA1123; Base4; 01/12/16 04:16; Base1; 01/12/16 08:53
AA1123; Base1; 01/12/16 12:25; Base8; 01/12/16 15:34
AA1123; Base8; 01/12/16 16:22; Base10; 01/13/16 02:55
AA1123; Base10; 01/13/16 06:15; Base3; 01/13/16 14:38
AA1123; Base3; 01/13/16 19:03; Base1; 01/13/16 19:55
AA1123; Base1; 01/13/16 21:03; Base1; 01/13/16 23:35
AA1123; Base1; 01/14/16 03:01; Base2; 01/14/16 02:49
AA1123; Base2; 01/14/16 04:35; Base9; 01/14/16 10:00
AA1123; Base9; 01/14/16 10:21; Base7; 01/14/16 21:25
AA1123; Base7; 01/14/16 22:18; Base4; 01/15/16 00:50
AA1123; Base4; 01/15/16 02:25; Base4; 01/15/16 06:33
AA1124; ; ; Base3; 01/01/16 06:44
AA1124; Base3; 01/01/16 09:12; Base6; 01/01/16 09:31
AA1124; Base6; 01/01/16 10:26; Base7; 01/01/16 13:56
AA1124; Base7; 01/01/16 15:31; Base7; 01/02/16 01:46
AA1124; Base7; 01/02/16 04:33; Base8; 01/02/16 12:08
AA1124; Base8; 01/02/16 13:33; Base6; 01/02/16 23:11
AA1124; Base6; 01/03/16 03:16; Base5; 01/03/16 03:27
AA1124; Base5; 01/03/16 04:13; Base3; 01/03/16 08:21
AA1124; Base3; 01/03/16 10:02; Base8; 01/03/16 15:16
AA1124; Base8; 01/03/16 20:00; Base8; 01/03/16 17:53
AA1124; Base8; 01/03/16 19:42; Base10; 01/04/16 02:42
AA1124; Base10; 01/04/16 06:46; Base5; 01/04/16 06:43
AA1124; Base5; 01/04/16 08:37; Base1; 01/04/16 18:24
AA1124; Base1; 01/04/16 21:40; Base2; 01/05/16 00:18
AA1124; Base2; 01/05/16 04:47; Base4; 01/05/16 04:11
AA1124; Base4; 01/05/16 08:37; Base8; 01/05/16 12:50
AA1124; Base8; 01/05/16 16:24; Base1; 01/05/16 17:03
AA1124; Base1; 01/05/16 20:21; Base4; 01/06/16 01:35
AA1124; Base4; 01/06/16 05:36; Base2; 01/06/16 05:10
AA1124; Base2; 01/06/16 07:18; Base1; 01/06/16 15:33
AA1124; Base1; 01/06/16 16:33; Base7; 01/06/16 20:35
AA1124; Base7; 01/06/16 21:26; Base3; 01/07/16 00:44
AA1124; Base3; 01/07/16 05:50; Base6; 01/07/16 06:15
AA1124; Base6; 01/07/16 09:56; Base6; 01/07/16 12:51
AA1124; Base6; 01/07/16 15:06; Base8; 01/07/16 23:32
AA1124; Base8; 01/08/16 01:34; Base9; 01/08/16 02:29
AA1124; Base9; 01/08/16 05:51; Base4; 01/08/16 14:14
AA1124; Base4; 01/08/16 18:50; Base3; 01/09/16 01:15
AA1124; Base3; 01/09/16 05:06; Base5; 01/09/16 11:08
AA1124; Base5; 01/09/16 16:27; Base5; 01/09/16 18:07
AA1124; Base5; 01/09/16 20:24; Base5; 01/10/16 03:53
AA1124; Base5; 01/10/16 07:03; Base7; 01/10/16 13:34
AA1124; Base7; 01/10/16 18:12; Base10; 01/10/16 18:05
AA1124; Base10; 01/10/16 20:07; Base3; 01/11/16 03:27
AA1124; Base3; 01/11/16 06:28; Base9; 01/11/16 12:14
AA1124; Base9; 01/11/16 14:44; Base5; 01/11/16 16:19
AA1124; Base5; 01/11/16 16:55; Base7; 01/11/16 19:59
AA1124; Base7; 01/11/16 23:48; Base6; 01/11/16 23:41
AA1124; Base6; 01/12/16 04:00; Base6; 01/12/16 09:51
AA1124; Base6; 01/12/16 14:37; Base10; 01/12/16 13:24
AA1124; Base10; 01/12/16 14:12; Base1; 01/12/16 21:55
AA1124; Base1; 01/13/16 01:53; Base2; 01/13/16 00:37
AA1124; Base2; 01/13/16 03:47; Base4; 01/13/16 10:36
AA1124; Base4; 01/13/16 12:32; Base8; 01/13/16 15:56
AA1124; Base8; 01/13/16 19:56; Base2; 01/13/16 20:50
AA1124; Base2; 01/13/16 21:36; Base1; 01/14/16 01:22
AA1124; Base1; 01/14/16 05:25; Base8; 01/14/16 11:37
AA1124; Base8; 01/14/16 15:54; Base5; 01/14/16 18:30
AA1124; Base5; 01/14/16 23:45; Base6; 01/14/16 20:55
AA1124; Base6; 01/14/16 22:45; Base2; 01/15/16 04:40
AA1125; ; ; Base5; 01/01/16 04:29
AA1125; Base5; 01/01/16 06:04; Base6; 01/01/16 14:24
AA1125; Base6; 01/01/16 18:34; Base1; 01/01/16 16:52
AA1125; Base1; 01/01/16 18:14; Base7; 01/01/16 21:42
AA1125; Base7; 01/02/16 01:46; Base8; 01/02/16 00:10
AA1125; Base8; 01/02/16 01:06; Base6; 01/02/16 11:55
AA1125; Base6; 01/02/16 17:02; Base10; 01/02/16 20:26
AA1125; Base10; 01/02/16 22:58; Base4; 01/02/16 23:29
AA1125; Base4; 01/03/16 03:51; Base6; 01/03/16 03:10
AA1125; Base6; 01/03/16 05:33; Base4; 01/03/16 15:04
AA1125; Base4; 01/03/16 16:44; Base5; 01/03/16 21:45
AA1125; Base5; 01/03/16 22:46; Base5; 01/04/16 02:38
AA1125; Base5; 01/04/16 06:24; Base5; 01/04/16 08:09
AA1125; Base5; 01/04/16 12:34; Base8; 01/04/16 18:10
AA1125; Base8; 01/04/16 21:17; Base7; 01/05/16 01:22
AA1125; Base7; 01/05/16 04:47; Base4; 01/05/16 06:08
AA1125; Base4; 01/05/16 06:40; Base3; 01/05/16 11:06
AA1125; Base3; 01/05/16 14:53; Base8; 01/05/16 22:48
AA1125; Base8; 01/06/16 03:31; Base4; 01/06/16 06:19
AA1125; Base4; 01/06/16 10:27; Base6; 01/06/16 10:43
AA1125; Base6; 01/06/16 11:36; Base1; 01/06/16 19:51
AA1125; Base1; 01/06/16 23:06; Base10; 01/07/16 04:35
AA1125; Base10; 01/07/16 06:13; Base1; 01/07/16 12:01
AA1125; Base1; 01/07/16 13:46; Base3; 01/07/16 16:00
AA1125; Base3; 01/07/16 20:17; Base9; 01/07/16 23:36
AA1125; Base9; 01/08/16 00:51; Base10; 01/08/16 11:18
AA1125; Base10; 01/08/16 11:41; Base7; 01/08/16 16:01
AA1125; Base7; 01/08/16 17:08; Base6; 01/08/16 23:55
AA1125; Base6; 01/09/16 01:53; Base8; 01/09/16 04:07
AA1125; Base8; 01/09/16 06:22; Base4; 01/09/16 07:53
AA1125; Base4; 01/09/16 11:07; Base10; 01/09/16 10:28
AA1125; Base10; 01/09/16 15:40; Base7; 01/09/16 19:54
AA1125; Base7; 01/09/16 22:32; Base1; 01/10/16 01:12
AA1125; Base1; 01/10/16 02:59; Base9; 01/10/16 07:05
AA1125; Base9; 01/10/16 11:23; Base3; 01/10/16 17:13
AA1125; Base3; 01/10/16 20:45; Base5; 01/10/16 20:09
AA1125; Base5; 01/10/16 21:16; Base6; 01/11/16 02:33
AA1125; Base6; 01/11/16 04:52; Base3; 01/11/16 11:18
AA1125; Base3; 01/11/16 13:32; Base1; 01/11/16 22:46
AA1125; Base1; 01/12/16 00:02; Base3; 01/12/16 06:42
AA1125; Base3; 01/12/16 08:38; Base5; 01/12/16 12:26
AA1125; Base5; 01/12/16 16:04; Base2; 01/12/16 15:06
AA1125; Base2; 01/12/16 17:05; Base8; 01/12/16 21:25
AA1125; Base8; 01/12/16 22:21; Base2; 01/13/16 01:29
AA1125; Base2; 01/13/16 04:23; Base2; 01/13/16 11:58
AA1125; Base2; 01/13/16 13:24; Base9; 01/13/16 23:05
AA1125; Base9; 01/14/16 03:43; Base6; 01/14/16 09:31
AA1125; Base6; 01/14/16 10:11; Base6; 01/14/16 20:27
AA1125; Base6; 01/14/16 21:56; Base1; 01/15/16 05:54
AA1125; Base1; 01/15/16 11:05; Base4; 01/15/16 15:41
